Profession,Average,Men rate,職業,Occupation,Total Employed,Women Percent,Men Percent,White Percent,Black or African American Percent,Asian Percent,Hispanic or Latino Percent
cosmetologist,1.53,8.83333333333333,美容師,"Hairdressers, hairstylists, and cosmetologists",717,92.1,7.90000000000001,77,13.2,6.8,18
manicurist,1.55,9.16666666666667,美甲師,Manicurists and pedicurists,324,83.5,16.5,23.8,6.4,64.8,13.7
secretary,1.83,13.8333333333333,秘書,"Secretaries and administrative assistants, except legal, medical, and executive",1841,91.9,8.09999999999999,82.9,11.1,3.1,14.8
hairdresser,1.88,14.6666666666667,髮型師,"Hairdressers, hairstylists, and cosmetologists",717,92.1,7.90000000000001,77,13.2,6.8,18
dress maker,1.93,15.5,裁縫師,"Tailors, dressmakers, and sewers",51,81.4,18.6,79.9,6.3,12.5,28.6
receptionist,1.95,15.8333333333333,接待員,Receptionists and information clerks,1196,89.1,10.9,78.6,12.8,3.5,22.5
flight attendant,2.03,17.1666666666667,空服員,Flight attendants,115,78,22,79.7,16.3,3.7,20
housekeeper,2.08,18,家政員,Maids and housekeeping cleaners,1380,88.4,11.6,74,16.1,4.3,51.9
child care worker,2.13,18.8333333333333,兒童照護員,Childcare workers,1036,93.8,6.2,76.5,15.8,3.8,25.9
kindergarten teacher,2.18,19.6666666666667,幼兒園老師,Preschool and kindergarten teachers,669,96.7,3.3,73.5,18.7,3.2,16.5
interior decorator,2.2,20,室內裝潢師,Interior designers,103,85.3,14.7,90.7,2.3,7,9.9
elementary school teacher,2.25,20.8333333333333,小學老師,Elementary and middle school teachers,3436,78.6,21.4,83.2,11.2,3.8,11.1
registered nurse,2.28,21.3333333333333,註冊護理師,Registered nurses,3472,87.4,12.6,72.6,15.6,8.9,8.9
librarian,2.33,22.1666666666667,圖書館員,Librarians and media collections specialists,146,82.5,17.5,81.2,7,5.5,11.1
dietician,2.68,28,營養師,Dietitians and nutritionists,114,86.3,13.7,75.9,13,8.2,14.5
exercise instructor,2.68,28,運動教練,Exercise trainers and group fitness instructors,257,56.7,43.3,78.9,10.9,6.2,16.8
nutritionist,2.78,29.6666666666667,營養師,Dietitians and nutritionists,114,86.3,13.7,75.9,13,8.2,14.5
hair cutter,2.8,30,理髮師,"Hairdressers, hairstylists, and cosmetologists",717,92.1,7.90000000000001,77,13.2,6.8,18
massage therapist,2.93,32.1666666666667,按摩師,Massage therapists,145,83.7,16.3,82.3,8,6.5,12.4
physician's assistant,3,33.3333333333333,醫師助理,Physician assistants,178,68.8,31.2,84.2,4.8,6.4,7.5
bookkeeper,3.03,33.8333333333333,會計員,"Bookkeeping, accounting, and auditing clerks",1210,86.2,13.8,83.9,7.2,5.8,15.9
high school teacher,3.1,35,高中老師,Secondary school teachers,944,56.9,43.1,87.8,6.1,2.7,9.6
travel agent,3.1,35,旅行社職員,Travel agents,77,79.7,20.3,85.3,9.2,5.5,16
guidance counselor,3.23,37.1666666666667,輔導員,"Educational, guidance, and career counselors and advisors",384,79.2,20.8,76,17.2,2.5,14.1
dental hygienist,3.3,38.3333333333333,牙科衛生士,Dental hygienists,206,95.7,4.3,88.6,4,5.6,11.8
real estate agent,3.35,39.1666666666667,房地產經紀人,Real estate brokers and sales agents,1031,57,43,81.4,8.8,6.6,11.2
school psychologist,3.45,40.8333333333333,校園心理學家,School psychologists,56,87.9,12.1,91.2,5.7,0,4.5
baker,3.48,41.3333333333333,麵包師,Bakers,233,65.5,34.5,80.2,7.4,5.6,37.1
counseling psychologist,3.48,41.3333333333333,諮商心理學家,Other psychologists,153,78.4,21.6,85.5,7.4,4.1,10.7
occupational therapist,3.5,41.6666666666667,職能治療師,Occupational therapists,155,88.6,11.4,82.5,8,4.8,4.8
cashier,3.55,42.5,收銀員,Cashiers,2576,69.8,30.2,69.9,16.3,8.1,22.7
reporter,3.55,42.5,記者,"News analysts, reporters, and journalists",65,51.3,48.7,74.9,13.2,8.8,15.8
animal caretaker,3.65,44.1666666666667,動物照顧員,Animal caretakers,361,76,24,87.8,6,1.3,16.5
server,3.65,44.1666666666667,服務員,"Food servers, nonrestaurant",215,69.2,30.8,69.7,18.9,6.9,24.9
paralegal,3.75,45.8333333333333,法律助理,Paralegals and legal assistants,434,83,17,76.3,15.3,5,16.8
clinical psychologist,3.78,46.3333333333333,臨床心理學家,Other psychologists,153,78.4,21.6,85.5,7.4,4.1,10.7
veterinarian,3.85,47.5,獸醫,Veterinarians,87,69.1,30.9,90,1.3,5.9,7.9
physical therapist,3.88,48,物理治療師,Physical therapists,312,67.5,32.5,86.5,5,5.2,6
singer,3.88,48,歌手,Musicians and singers,170,27.1,72.9,73.6,15.9,5,10.9
cook,3.9,48.3333333333333,廚師,Cooks,2016,39.8,60.2,69.1,17.2,7,39.6
photographer,3.9,48.3333333333333,攝影師,Photographers,228,48.5,51.5,79.4,9.2,6.3,10.4
artist,3.93,48.8333333333333,藝術家,Artists and related workers,334,51.6,48.4,79.6,6.7,8.1,11.3
author,3.93,48.8333333333333,作家,Writers and authors,271,53.8,46.2,88.3,5.5,4.9,9
tour guide,3.98,49.6666666666667,導遊,Tour and travel guides,55,48.2,51.8,85.4,3.6,8,9.1
journalist,4.03,50.5,新聞記者,"News analysts, reporters, and journalists",65,51.3,48.7,74.9,13.2,8.8,15.8
phlebotomist,4.1,51.6666666666667,採血員,Phlebotomists,139,90.3,9.7,61.3,20.2,9.7,19.9
writer,4.15,52.5,作家,Writers and authors,271,53.8,46.2,88.3,5.5,4.9,9
emergency medical care,4.28,54.6666666666667,急救人員,Emergency medical technicians,156,39.4,60.6,84,9.2,4,16.6
graphic designer,4.28,54.6666666666667,平面設計師,Graphic designers,312,54.7,45.3,77.9,6.8,8.5,13.4
salesperson,4.38,56.3333333333333,銷售員,Retail salespersons,2721,49.2,50.8,77.6,13.4,5.2,19.6
accountant,4.4,56.6666666666667,會計師,Accountants and auditors,1624,57,43,73.4,11.9,12.7,8.5
concierge,4.41,56.8333333333333,禮賓員,"Baggage porters, bellhops, and concierges",78,29.1,70.9,65.5,20.2,11,34.7
lawyer,4.43,57.1666666666667,律師,Lawyers,1189,39.5,60.5,86.1,6.8,4.4,5.7
insurance agent,4.45,57.5,保險代理人,Insurance sales agents,632,54.9,45.1,80.6,13.3,4.1,18.2
forensic psychologist,4.5,58.3333333333333,法醫心理學家,Other psychologists,153,78.4,21.6,85.5,7.4,4.1,10.7
editor,4.55,59.1666666666667,編輯,Editors,125,56.6,43.4,91.2,3.5,4.6,6.5
pharmacist,4.55,59.1666666666667,藥劑師,Pharmacists,354,57.8,42.2,68.5,10,20.8,5.8
theatrical director,4.55,59.1666666666667,戲劇導演,Producers and directors,167,43.6,56.4,80.4,12.1,5.3,11
income tax preparer,4.7,61.6666666666667,報稅員,Tax preparers,116,66.3,33.7,78,11.8,9.3,17.2
judge,4.7,61.6666666666667,法官,"Judges, magistrates, and other judicial workers",76,46.5,53.5,72.3,26.2,0,11.2
systems analyst,4.75,62.5,系統分析師,Computer systems analysts,513,37.8,62.2,65.5,12,18.3,9.4
landscaper,4.88,64.6666666666667,園藝師,Landscaping and groundskeeping workers,1119,7.3,92.7,84,8.6,1.7,49.6
radio technician,4.88,64.6666666666667,無線電技術員,Radiologic technologists and technicians,259,70.3,29.7,82.5,8,6.8,12.6
chiropractor,4.95,65.8333333333333,脊醫,Chiropractors,60,41.1,58.9,83.6,6.6,7.1,0.7
executive,4.95,65.8333333333333,高階主管,Chief executives,1780,30.6,69.4,85.8,5.2,7.3,6.3
chef,4.98,66.3333333333333,廚師,Chefs and head cooks,476,23.3,76.7,58.8,18.9,18.5,20.7
computer programmer,5,66.6666666666667,電腦程式設計師,Computer programmers,402,21.5,78.5,66.1,6.5,24.2,9.9
tailor,5.03,67.1666666666667,裁縫師,"Tailors, dressmakers, and sewers",51,81.4,18.6,79.9,6.3,12.5,28.6
bartender,5.08,68,酒吧調酒師,Bartenders,408,50.8,49.2,85.9,7.3,3.1,22.3
surgeon,5.08,68,外科醫生,Surgeons,59,20,80,75,5.7,18.6,2.5
movie director,5.1,68.3333333333333,電影導演,Producers and directors,167,43.6,56.4,80.4,12.1,5.3,11
painter,5.15,69.1666666666667,畫家,Painters and paperhangers,561,10.4,89.6,90.2,5.5,0.4,60.6
dentist,5.28,71.3333333333333,牙醫,Dentists,164,39.5,60.5,77.2,4.3,14.5,8
architect,5.33,72.1666666666667,建築師,"Architects, except landscape and naval",203,31,69,83.6,3.5,10.1,11.3
groundskeeper,5.48,74.6666666666667,園丁,Landscaping and groundskeeping workers,1119,7.3,92.7,84,8.6,1.7,49.6
police officer,5.5,75,警察,Police officers,702,14.4,85.6,81.4,14.2,2.8,16.7
janitor,5.63,77.1666666666667,清潔工,Janitors and building cleaners,2204,38.7,61.3,76.2,16.7,2.6,35.1
rancher,5.63,77.1666666666667,牧場主,"Farmers, ranchers, and other agricultural managers",876,27.4,72.6,96.2,1.4,0.8,6.4
bell hop,5.65,77.5,旅館行李員,"Baggage porters, bellhops, and concierges",78,29.1,70.9,65.5,20.2,11,34.7
coach,5.68,78,教練,Coaches and scouts,288,40.9,59.1,74.7,14.6,5.6,14.4
drafting worker,5.7,78.3333333333333,起草員,Other drafters,98,20.5,79.5,88.6,3.2,8.2,8.9
pilot,5.7,78.3333333333333,飛行員,Aircraft pilots and flight engineers,211,8.3,91.7,92.4,3.6,2.7,10.7
probation officer,5.73,78.8333333333333,緩刑官,Probation officers and correctional treatment specialists,77,57.4,42.6,62.6,34.9,1.1,15.9
highway worker,5.75,79.1666666666667,高速公路工人,Highway maintenance workers,93,2.2,97.8,84.3,11,2.6,20.8
stone cutter,5.83,80.5,石匠,"Brickmasons, blockmasons, and stonemasons",117,1.5,98.5,93.4,1.1,0,50.5
logger,5.93,82.1666666666667,伐木工,Logging workers,58,1.7,98.3,94,3.4,0,13.6
private detective,5.95,82.5,私家偵探,Private detectives and investigators,123,43,57,73.5,19.2,3.1,10.4
electrician,6,83.3333333333333,電工,Electricians,959,2.9,97.1,87.3,6.7,1.6,24.6
butcher,6.03,83.8333333333333,屠夫,"Butchers and other meat, poultry, and fish processing workers",243,27.6,72.4,72,16.3,7.3,36.6
fire fighter,6.05,84.1666666666667,消防員,Firefighters,296,3.9,96.1,88,8,1.3,16.7
guard,6.08,84.6666666666667,警衛,Security guards and gambling surveillance officers,925,24.9,75.1,53,36.1,4.4,20.2
plumber,6.13,85.5,水管工,"Plumbers, pipefitters, and steamfitters",635,2.2,97.8,84.7,10.1,2.2,28.3
farmer,6.2,86.6666666666667,農民,"Farmers, ranchers, and other agricultural managers",876,27.4,72.6,96.2,1.4,0.8,6.4
carpenter,6.23,87.1666666666667,木匠,Carpenters,1275,3.1,96.9,89,5.2,1.3,44.2
trucker,6.28,88,卡車司機,Driver/sales workers and truck drivers,3551,6.9,93.1,72.4,20.5,3.5,24.1
barber,6.33,88.8333333333333,理髮師,Barbers,149,28.4,71.6,61.5,31.1,4.6,39.3
roofer,6.38,89.6666666666667,屋頂工,Roofers,235,4.4,95.6,88.5,5.5,0.5,63.1
construction worker,6.4,90,建築工人,Construction laborers,2223,4.5,95.5,84,9.1,1.3,51.9
auto mechanic,6.53,92.1666666666667,汽車修理工,Automotive service technicians and mechanics,933,2.5,97.5,82.9,8.1,3.5,28.7
heavy equipment operator,6.55,92.5,重型機械操作員,Construction equipment operators,395,1,99,89.8,5.7,0.7,20.7